2022-05-12 14:20:27.229 [http-nio-7788-exec-7] ERROR com.kalvin.kvf.common.exception.ExceptHandler - kvf-admin error:
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM ( select  
       id, name, dept, from, property, type, period, scope, level_down, level_up, create_time
      from func_zhibiao ) TOTAL 

### The error may exist in file [D:\java\kvf-admin-3neng\target\classes\mapper\func\ZhibiaoMapper.xml]
### The error may involve com.kalvin.kvf.modules.func.mapper.ZhibiaoMapper.selectZhibiaoList
### The error occurred while executing a query
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM ( select  
       id, name, dept, from, property, type, period, scope, level_down, level_up, create_time
      from func_zhibiao ) TOTAL 

	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy97.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:177)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:78)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy121.selectZhibiaoList(Unknown Source)
	at com.kalvin.kvf.modules.func.service.ZhibiaoServiceImpl.listZhibiaoPage(ZhibiaoServiceImpl.java:23)
	at com.kalvin.kvf.modules.func.service.ZhibiaoServiceImpl$$FastClassBySpringCGLIB$$977a4432.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.kalvin.kvf.modules.func.service.ZhibiaoServiceImpl$$EnhancerBySpringCGLIB$$d37007a1.listZhibiaoPage(<generated>)
	at com.kalvin.kvf.modules.func.service.ZhibiaoServiceImpl$$FastClassBySpringCGLIB$$977a4432.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.kalvin.kvf.modules.func.service.ZhibiaoServiceImpl$$EnhancerBySpringCGLIB$$e871434b.listZhibiaoPage(<generated>)
	at com.kalvin.kvf.modules.func.controller.ZhibiaoController.listData(ZhibiaoController.java:50)
	at com.kalvin.kvf.modules.func.controller.ZhibiaoController$$FastClassBySpringCGLIB$$b919b50e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.kalvin.kvf.modules.func.controller.ZhibiaoController$$EnhancerBySpringCGLIB$$bf7d4e6.listData(<generated>)
	at com.kalvin.kvf.modules.func.controller.ZhibiaoController$$FastClassBySpringCGLIB$$b919b50e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.kalvin.kvf.modules.func.controller.ZhibiaoController$$EnhancerBySpringCGLIB$$4c1545f8.listData(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
